,Reactant SMILES,Product SMILES,Solvent SMILES,Additive SMILES,Metal,Ligand SMILES,Catalyst SMILES(RDKit),Pressure/atm,Temperature/C,S/C,Conv.,Yield,ddG,ee,Scaffold type,Multi-scaffold type,Dihedral Tag,Match Pattern,Match Pattern Back,Match Index,Olefin Type,DOI
5444,COC(=O)/C(=C/c1ccc(OC(C)=O)c(OC)c1)NC(C)=O,COC(=O)[C@@H](Cc1ccc(OC(C)=O)c(OC)c1)NC(C)=O,ClCCl,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,2.18160673,0.95,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/ja002507f
5445,C=C(NC(C)=O)C(=O)O,CC(=O)N[C@H](C)C(=O)O,CCOC(C)=O,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,2.97812633,0.99,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1021/ja002507f
5446,CC(=O)N/C(=C\c1ccccc1)C(=O)O,CC(=O)N[C@H](Cc1ccccc1)C(=O)O,ClCCl,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,1.31769815,0.81,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/ja002507f
5447,CC(=O)N/C(=C\c1ccccc1)C(=O)O,CC(=O)N[C@H](Cc1ccccc1)C(=O)O,CCOC(C)=O,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,2.49823771,0.97,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/ja002507f
5448,C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@H](C)C(=O)OC,ClCCl,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,1.57873877,0.87,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1021/ja002507f
5449,C=C(CC(=O)O)C(=O)O,C[C@@H](CC(=O)O)C(=O)O,ClCCl,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,2.40254515,0.97,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1021/ja002507f
5450,C=C(CC(=O)O)C(=O)O,C[C@@H](CC(=O)O)C(=O)O,CCOC(C)=O,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,2.30450133,0.96,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1021/ja002507f
5514,COC(=O)/C=C(/C)NC(C)=O,COC(=O)C[C@@H](C)NC(C)=O,CCOC(C)=O,,Rh,C[C@@H](Np1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)c1ccccc1,C[C@@H](Np1([Rh+]p2(N[C@H](C)c3ccccc3)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)c1ccccc1,1.0,25.0,100.0,0.88,,0.03553905,0.03,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1039/b714519e
5515,COC(=O)/C=C(/C)NC(C)=O,COC(=O)C[C@@H](C)NC(C)=O,CC(C)O,,Rh,C[C@@H](Np1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)c1ccccc1,C[C@@H](Np1([Rh+]p2(N[C@H](C)c3ccccc3)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)c1ccccc1,1.0,25.0,100.0,0.98,,0.24009199,0.2,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/ja028235t
5516,COC(=O)/C=C(/C)NC(C)=O,COC(=O)C[C@@H](C)NC(C)=O,CC(C)O,,Rh,C[C@@H](Np1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)c1ccccc1,C[C@@H](Np1([Rh+]p2(N[C@H](C)c3ccccc3)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1)c1ccccc1,1.0,25.0,100.0,0.4,,0.6040658,0.47,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/ja028235t
6044,C=C(NC(C)=O)C(=O)OC,COC(=O)[C@H](C)NC(C)=O,ClCCl,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,1000.0,1.0,,2.43904547,0.97,binol type,"['binol type', 'single P type']",1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1016/S0040-4039(03)00976-6
6106,C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@H](C)C(=O)OC,ClCCl,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,1.48763592,0.85,binol type,"['binol type', 'single P type']",1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1016/S0957-4166(03)00253-2
6110,C=C(NC(C)=O)C(=O)OC,COC(=O)[C@@H](C)NC(C)=O,ClCCl,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,3.13437597,0.99,binol type,"['binol type', 'single P type']",1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1016/S0957-4166(03)00253-2
6114,C=C(NC(C)=O)C(=O)O,CC(=O)N[C@H](C)C(=O)O,ClCCl,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,2.47786275,0.97,binol type,"['binol type', 'single P type']",1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1016/S0957-4166(03)00253-2
6118,COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O,ClCCl,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,3.13437597,0.99,binol type,"['binol type', 'single P type']",1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1016/S0957-4166(03)00253-2
6122,CC(=O)N/C(=C\c1ccccc1)C(=O)O,CC(=O)N[C@H](Cc1ccccc1)C(=O)O,ClCCl,,Rh,CN(C)p1oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,CN(C)p1([Rh+]p2(N(C)C)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)->oc2ccc3ccccc3c2c2c(ccc3ccccc32)o1,1.0,25.0,20.0,1.0,,0.9601464,0.67,binol type,"['binol type', 'single P type']",1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1016/S0957-4166(03)00253-2
6461,C=C(NC(C)=O)C(=O)OC,COC(=O)[C@@H](C)NC(C)=O,ClCCl,,Rh,c1ccc(Op2oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)cc1,c1ccc(Op2([Rh+]p3(Oc4ccccc4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)cc1,1.0,25.0,100.0,1.0,,1.44621066,0.84,binol type,"['binol type', 'single P type']",1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1002/chem.201102018
6462,C=C(NC(C)=O)C(=O)OC,COC(=O)[C@@H](C)NC(C)=O,ClCCl,,Rh,c1ccc(COp2oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)cc1,c1ccc(COp2([Rh+]p3(OCc4ccccc4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)cc1,1.0,25.0,100.0,1.0,,1.74351924,0.9,binol type,"['binol type', 'single P type']",1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1002/chem.201201032
6468,COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O,ClCCl,,Rh,c1ccc(Op2oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)cc1,c1ccc(Op2([Rh+]p3(Oc4ccccc4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)cc1,1.0,25.0,100.0,1.0,,1.02712616,0.7,binol type,"['binol type', 'single P type']",1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1002/chem.201201032
6469,COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O,ClCCl,,Rh,c1ccc(COp2oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)cc1,c1ccc(COp2([Rh+]p3(OCc4ccccc4)->oc4ccc5ccccc5c4c4c(ccc5ccccc54)o3)->oc3ccc4ccccc4c3c3c(ccc4ccccc43)o2)cc1,1.0,25.0,100.0,1.0,,1.40708549,0.83,binol type,"['binol type', 'single P type']",1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1002/chem.201201032
9498,COC(=O)/C(=C/c1ccccc1)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1)NC(C)=O,CC(C)=O,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,3.02582073,0.99,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/jo0622429
9505,C=C(NC(C)=O)C(=O)OC,COC(=O)[C@@H](C)NC(C)=O,CC(C)=O,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,2.93394597,0.99,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1021/jo0622429
9509,COC(=O)/C(=C/c1ccc(F)cc1)NC(C)=O,COC(=O)[C@@H](Cc1ccc(F)cc1)NC(C)=O,CC(C)=O,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,2.85428012,0.98,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/jo0622429
9513,COC(=O)/C(=C/c1ccccc1Cl)NC(C)=O,COC(=O)[C@@H](Cc1ccccc1Cl)NC(C)=O,CC(C)=O,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,2.24685471,0.96,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/jo0622429
9517,COC(=O)/C(=C/c1ccc(Cl)cc1)NC(C)=O,COC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(C)=O,CC(C)=O,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,2.72095293,0.98,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/jo0622429
9521,COC(=O)/C(=C/c1cccc(Br)c1)NC(C)=O,COC(=O)[C@@H](Cc1cccc(Br)c1)NC(C)=O,CC(C)=O,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,2.85428012,0.98,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/jo0622429
9525,COC(=O)/C(=C/c1ccc(OC)cc1)NC(C)=O,COC(=O)[C@@H](Cc1ccc(OC)cc1)NC(C)=O,CC(C)=O,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,3.43804514,0.99,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/jo0622429
9529,COC(=O)/C(=C/c1ccc(C(F)(F)F)cc1)NC(C)=O,COC(=O)[C@@H](Cc1ccc(C(F)(F)F)cc1)NC(C)=O,CC(C)=O,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,2.51931702,0.97,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/jo0622429
9533,COC(=O)/C(=C/Sc1ccccc1)NC(C)=O,COC(=O)[C@@H](CSc1ccccc1)NC(C)=O,CC(C)=O,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,2.40254515,0.97,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/jo0622429
9537,CCC/C=C(\NC(C)=O)C(=O)OC,CCCC[C@@H](NC(C)=O)C(=O)OC,CC(C)=O,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,3.13437597,0.99,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/jo0622429
9541,COC/C=C(\NC(C)=O)C(=O)OC,COCC[C@@H](NC(C)=O)C(=O)OC,CC(C)=O,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,1.92986354,0.93,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",tri-sub,10.1021/jo0622429
9583,C=C(CC(=O)OC)C(=O)OC,COC(=O)C[C@@H](C)C(=O)OC,OCC(F)(F)F,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,2.56379954,0.97,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1021/jo0622429
9584,C=C(CC(=O)OC)C(=O)O,COC(=O)C[C@@H](C)C(=O)O,OCC(F)(F)F,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,2.93394597,0.99,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1021/jo0622429
9585,C=C(CC(=O)O)C(=O)OC,COC(=O)[C@H](C)CC(=O)O,OCC(F)(F)F,,Rh,CC(C)N(C(C)C)p1oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,CC(C)N(C(C)C)p1([Rh+]p2(N(C(C)C)C(C)C)->oc3c(P(c4ccccc4)c4ccccc4)cc4ccccc4c3c3c(o2)c(P(c2ccccc2)c2ccccc2)cc2ccccc23)->oc2c(P(c3ccccc3)c3ccccc3)cc3ccccc3c2c2c(o1)c(P(c1ccccc1)c1ccccc1)cc1ccccc12,1.0,25.0,100.0,1.0,,2.56379954,0.97,binol type,"['binol type', 'single P type']",-1,"[#15]1->,:[#8]-,:[#6]-,:[#6]-,:[#6]-,:[#6]-,:[#8]-,:1",,"[2,6]",di-sub,10.1021/jo0622429
